"saledate","dailysales"
"2011-07-12","155352.24"
"2011-07-13","69672.30"
"2011-07-14","195455.76"
"2011-07-15","86873.58"
"2011-07-17","103047.96"
"2011-07-18","170659.62"
"2011-07-19","295900.68"
"2011-07-20","163832.46"
"2011-07-21","185742.42"
"2011-07-22","120091.38"
"2011-07-24","158857.20"
"2011-07-25","160125.90"
"2011-07-26","127627.806"
"2011-07-27","153410.70"
"2011-07-28","334241.28"
"2011-07-29","108565.26"
"2011-07-31","200918.16"
"2011-08-01","128177.04"
"2011-08-02","89683.62"
"2011-08-03","162450.12"
"2011-08-04","366171.90"
"2011-08-05","127789.80"
"2011-08-07","44784.72"
"2011-08-08","119922.90"
"2011-08-09","159739.20"
"2011-08-10","164845.32"
"2011-08-11","432796.74"
"2011-08-12","60296.88"
"2011-08-14","30901.08"
"2011-08-15","103233.24"
"2011-08-16","114622.26"
"2011-08-17","296353.32"
"2011-08-18","319354.02"
"2011-08-19","103491.24"
"2011-08-21","87295.26"
"2011-08-22","167870.46"
"2011-08-23","154537.80"
"2011-08-24","222449.40"
"2011-08-25","134753.28"
"2011-08-26","153301.38"
"2011-08-28","64708.68"
"2011-08-30","189845.40"
"2011-08-31","96708.00"
"2011-09-01","223779.60"
"2011-09-02","250470.42"
"2011-09-04","102110.94"
"2011-09-05","221064.24"
"2011-09-06","168315.72"
"2011-09-07","204753.90"
"2011-09-08","160248.00"
"2011-09-09","175906.14"
"2011-09-11","212792.82"
"2011-09-12","174235.86"
"2011-09-13","328970.70"
"2011-09-14","140163.96"
"2011-09-15","377662.86"
"2011-09-16","155148.36"
"2011-09-18","94153.98"
"2011-09-19","277273.26"
"2011-09-20","655717.26"
"2011-09-21","257664.42"
"2011-09-22","342460.98"
"2011-09-23","236558.88"
"2011-09-25","187265.526"
"2011-09-26","171853.626"
"2011-09-27","214512.96"
"2011-09-28","260298.24"
"2011-09-29","260785.98"
"2011-09-30","263957.10"
"2011-10-02","69741.48"
"2011-10-03","385288.68"
"2011-10-04","289445.04"
"2011-10-05","451466.58"
"2011-10-06","331837.68"
"2011-10-07","285228.12"
"2011-10-09","71533.44"
"2011-10-10","265595.34"
"2011-10-11","229606.50"
"2011-10-12","175817.10"
"2011-10-13","222403.02"
"2011-10-14","211353.24"
"2011-10-16","129632.64"
"2011-10-17","282384.84"
"2011-10-18","267827.04"
"2011-10-19","216020.58"
"2011-10-20","364758.84"
"2011-10-21","377767.56"
"2011-10-23","73814.46"
"2011-10-24","230446.32"
"2011-10-25","244844.94"
"2011-10-26","227052.48"
"2011-10-27","284880.90"
"2011-10-28","237356.82"
"2011-10-30","207271.68"
"2011-10-31","290852.70"
"2011-11-01","172449.30"
"2011-11-02","271434.36"
"2011-11-03","376899.30"
"2011-11-04","360490.56"
"2011-11-06","257474.40"
"2011-11-07","420006.48"
"2011-11-08","339885.96"
"2011-11-09","375596.58"
"2011-11-10","413737.44"
"2011-11-11","329013.06"
"2011-11-13","201121.32"
"2011-11-14","672846.66"
"2011-11-15","363565.38"
"2011-11-16","386452.20"
"2011-11-17","361978.32"
"2011-11-18","288190.80"
"2011-11-20","209412.06"
"2011-11-21","289815.00"
"2011-11-22","373843.92"
"2011-11-23","470884.20"
"2011-11-24","288481.68"
"2011-11-25","302656.32"
"2011-11-27","123429.00"
"2011-11-28","332652.12"
"2011-11-29","433315.20"
"2011-11-30","354905.88"
"2011-12-01","308465.70"
"2011-12-02","342516.36"
"2011-12-04","147394.68"
"2011-12-05","346507.92"
"2011-12-06","325370.22"
"2011-12-07","450457.32"
"2011-12-08","488506.68"
"2011-12-09","192789.18"
